2022-08-08 10:07:20.473014: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-08-08 10:07:21.899803: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-08-08 10:07:22.262968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1532] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22126 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:65:00.0, compute capability: 8.6
2022-08-08 10:07:23.239796: W tensorflow/core/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata".
2022-08-08 10:07:31.084587: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8400
2022-08-08 10:07:32.106382: I tensorflow/stream_executor/cuda/cuda_blas.cc:1786] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Num GPUs Available:  1
start training process
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3644141  0.55760574 0.40124708 0.32642537], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32118803 0.26119524 0.18837768 0.18963538], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32184276 0.26271668 0.1913481  0.1714669 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32101378 0.26813525 0.18883154 0.1713122 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32060018 0.27573004 0.20956695 0.16969256], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32152325 0.26849318 0.18844578 0.16969256], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32152325 0.26119524 0.19116494 0.16969256], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.32152325 0.26119524 0.19116494 0.16969256], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.41738066 0.2416414  0.50915533 0.55218744], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.19036046 0.19872424 0.17121379 0.26484707], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15783662 0.19865571 0.16831414 0.2371262 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15074494 0.19788939 0.1681464  0.23475108], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15137503 0.1975477  0.16605082 0.23326927], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.153536   0.19754335 0.16734761 0.23701063], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15043092 0.1975395  0.16604485 0.2400929 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15042886 0.1975347  0.1660409  0.2350747 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24255921 0.44720483 0.64284414 0.42081767], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12711269 0.2627175  0.33212513 0.20719884], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12957032 0.2536038  0.31896242 0.2070911 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12705967 0.27184436 0.33011422 0.19853234], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3040104  0.25528845 0.3320755  0.20583186], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12722613 0.25528443 0.3295617  0.23518762], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12722287 0.255273   0.3301109  0.20921962], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.12721959 0.25526905 0.33010337 0.2092183 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.44712168 0.7208767  0.33252817 0.5832683 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2607035  0.14111613 0.11563236 0.09612412], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2606877  0.14885324 0.23581414 0.09916773], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.3073122  0.13781916 0.1179304  0.09524185], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26065028 0.13780706 0.11542053 0.09533405], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26000673 0.13779986 0.11537412 0.09612788], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.25144517 0.13779338 0.11536734 0.09603056], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26063383 0.13777915 0.11536114 0.09602077], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.43100882 0.45917112 0.4520385  0.35508898], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.17675632 0.28865197 0.18704574 0.19373558], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15466711 0.2802536  0.18821779 0.19375515], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.14919484 0.2937783  0.17350054 0.2193043 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.147649   0.2846042  0.22895363 0.19369602], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15018591 0.28329253 0.1853837  0.24176095], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.15017778 0.28361386 0.18537799 0.19100538], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.1501663  0.2600327  0.18536481 0.19003825], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.39653948 0.30332428 0.30889025 0.41776517], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26723462 0.2062832  0.07317008 0.28943685], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26517275 0.21718465 0.07210195 0.29301417], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26718384 0.20027015 0.15261081 0.27698243], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.2517329  0.20040935 0.07085665 0.26764143], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23225181 0.19794405 0.07099503 0.28859338], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26030022 0.20836268 0.07103765 0.2885728 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.26028556 0.19735026 0.07103403 0.28855532], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.49408793 0.4664506  0.3817435  0.3437833 ], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24382615 0.21602055 0.35635722 0.16250017], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.24819052 0.23072842 0.35775918 0.15980875], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23451851 0.2159011  0.35874757 0.21881407], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23472226 0.21650907 0.35625643 0.16075823], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23792958 0.21585494 0.35566288 0.17579032], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23577462 0.21583836 0.36226094 0.16073507], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.23439929 0.2158216  0.3555923  0.16072564], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
KL_z tf.Tensor([0.51908624 0.4216291  0.3774138  0.40072393], shape=(4,), dtype=float32)
KL_C_b tf.Tensor([0. 0. 0. 0.], shape=(4,), dtype=float32)
